TPOSE SEQ NOF2 /tmp/RtmpURlO0A/cspadebf4179cd0a2.data 0.100000 42 4 1 F1stats = [ 123 0 0 0.000531 ] 0.000559 0.000078 0.001980
CONF 42 959 3.0891 359.429
MINSUPPORT 4 42
MINMAX 1 42
10 SUPP 4
11 SUPP 4
18 SUPP 4
19 SUPP 4
24 SUPP 4
25 SUPP 4
31 SUPP 5
32 SUPP 6
34 SUPP 5
43 SUPP 6
44 SUPP 8
45 SUPP 4
46 SUPP 5
47 SUPP 4
60 SUPP 5
152 SUPP 4
173 SUPP 14
174 SUPP 13
175 SUPP 14
176 SUPP 14
177 SUPP 14
178 SUPP 14
179 SUPP 14
180 SUPP 21
181 SUPP 7
182 SUPP 7
183 SUPP 14
184 SUPP 12
185 SUPP 14
186 SUPP 13
187 SUPP 14
188 SUPP 14
189 SUPP 14
190 SUPP 14
191 SUPP 21
192 SUPP 7
193 SUPP 7
194 SUPP 14
195 SUPP 12
196 SUPP 14
197 SUPP 14
198 SUPP 14
199 SUPP 14
200 SUPP 14
201 SUPP 14
202 SUPP 14
203 SUPP 6
210 SUPP 7
211 SUPP 5
212 SUPP 6
213 SUPP 5
214 SUPP 5
215 SUPP 4
216 SUPP 5
218 SUPP 7
219 SUPP 7
220 SUPP 6
221 SUPP 6
231 SUPP 6
238 SUPP 6
239 SUPP 4
240 SUPP 6
241 SUPP 6
242 SUPP 5
243 SUPP 4
244 SUPP 4
246 SUPP 7
247 SUPP 7
248 SUPP 6
249 SUPP 6
259 SUPP 6
266 SUPP 4
268 SUPP 4
269 SUPP 5
270 SUPP 4
271 SUPP 4
272 SUPP 4
274 SUPP 7
275 SUPP 7
276 SUPP 6
277 SUPP 6
288 SUPP 7
289 SUPP 21
290 SUPP 7
291 SUPP 7
292 SUPP 14
293 SUPP 6
294 SUPP 7
295 SUPP 7
300 SUPP 5
301 SUPP 6
535 SUPP 5
587 SUPP 4
589 SUPP 5
590 SUPP 4
619 SUPP 4
649 SUPP 4
652 SUPP 5
654 SUPP 4
673 SUPP 7
684 SUPP 4
687 SUPP 4
690 SUPP 4
699 SUPP 4
703 SUPP 4
704 SUPP 4
726 SUPP 4
754 SUPP 5
755 SUPP 5
757 SUPP 4
766 SUPP 7
771 SUPP 6
772 SUPP 7
774 SUPP 4
775 SUPP 4
776 SUPP 4
793 SUPP 6
906 SUPP 5
908 SUPP 6
909 SUPP 4
911 SUPP 4
913 SUPP 5
922 SUPP 4
numfreq 123 :  0.000530958 SUMSUP SUMDIFF = 0 0
EXTRARYSZ 80188
OPENED /tmp/RtmpURlO0A/cspadebf4179cd0a2.idx
OFF 959 32878
Wrote Offt 7.79629e-05
BOUNDS 1 43
WROTE INVERT 0.000559092
Total elapsed time 0.00198007
